Event ID Number,Division Name,Event Name,Upload Type,Report ,Context Box,Score Sheet,Additional Documents,Event Type,EventGrpName,EventGender,GroupEvent,MinNo,MaxNo,TeamEvent,SetupTime,RoundTime,JudgingTime,EventKindId,HasToBeConsecutive,CompetitorsPerRound,NeedsSchedule
001,Academics,Checkers U16,Nil,No,No,No,No,0,2,,FALSE,1,1,FALSE,0,10,0,Elimination,FALSE,0,1
002,Academics,Chess U16,Nil,No,No,No,No,0,2,,FALSE,1,1,FALSE,0,20,0,Elimination,FALSE,0,1
003,Academics,Spelling U16,Nil,No,No,No,No,0,2,,FALSE,1,1,TRUE,5,40,5,Sequential,TRUE,0,1
005,Academics,Science Collection U16,Nil,Yes,No,No,No,0,2,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
009,Academics,Social Studies Collection U16,Document ,Yes,No,No,No,0,2,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
012,Academics,Poetry Writing U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,4,Pre-Judged,FALSE,0,0
013,Academics,Short Story Writing U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
014,Academics,Book Report U16,Document ,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
051,Academics,Checkers OPEN,Nil,No,No,No,No,0,4,,FALSE,1,1,FALSE,0,10,0,Elimination,FALSE,0,1
052,Academics,Chess OPEN,Nil,No,No,No,No,0,4,,FALSE,1,1,FALSE,0,20,0,Elimination,FALSE,0,1
053,Academics,Spelling OPEN,Nil,No,No,No,No,0,4,,FALSE,1,1,TRUE,5,40,5,Sequential,TRUE,0,1
054,Academics,PACE Bowl OPEN,Nil,No,No,No,No,2,4,,TRUE,4,4,TRUE,0,20,1,Elimination,FALSE,0,1
055,Academics,Science Collection OPEN,Nil,Yes,No,No,No,0,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
056,Academics,Science Research OPEN,Nil,Yes,No,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
057,Academics,Science Engineering OPEN,Nil,Yes,No,No,No,0,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
058,Academics,Science Theoretical OPEN,Nil,Yes,No,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
059,Academics,Social Studies Collection OPEN,Document ,No,No,No,No,0,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
060,Academics,Social Studies Research OPEN,Document ,No,No,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
061,Academics,Persuasive Essay Writing OPEN,Document ,No,No,No,Yes,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
062,Academics,Poetry Writing OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,4,Pre-Judged,FALSE,0,0
063,Academics,Short Story Writing OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
064,Academics,Book Report OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
070,Physical Education - Athletics,100m (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
071,Physical Education - Athletics,200m (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
072,Physical Education - Athletics,400m (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
073,Physical Education - Athletics,4 x 100m Relay (Male) U11,Nil,No,No,No,No,0,5,M,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
074,Physical Education - Sports,Football Kick (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
075,Physical Education - Sports,Soccer Kick (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
076,Physical Education - Sports,Netball Shoot (Male) U11,Nil,No,No,No,No,0,5,M,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
100,Physical Education,100m (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
101,Physical Education,200m (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
102,Physical Education,400m (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
103,Physical Education,800m (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
104,Physical Education,1500m (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
105,Physical Education,4 x 100m Relay (Male) U14,Nil,No,No,No,No,0,1,M,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
106,Physical Education,Long Jump (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
109,Exhibits,Table Tennis - Singles (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
110,Exhibits,Table Tennis - Doubles (Male) U14,Nil,No,No,No,No,0,1,M,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
111,Exhibits,Football Kick (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
112,Exhibits,Soccer Kick (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
113,Exhibits,Netball Shoot (Male) U14,Nil,No,No,No,No,0,1,M,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
130,Physical Education,100m (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
131,Physical Education,200m (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
132,Physical Education,400m (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
133,Physical Education,800m (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
134,Physical Education,1500m (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
135,Physical Education,4 x 100m Relay (Male) U17,Nil,No,No,No,No,0,3,M,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
136,Physical Education,Long Jump (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
137,Physical Education,Shot Put (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
138,Physical Education,Discus (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
139,Exhibits,Table Tennis - Singles (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
140,Exhibits,Table Tennis - Doubles (Male) U17,Nil,No,No,No,No,0,3,M,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
141,Exhibits,Football Kick (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
142,Exhibits,Soccer Kick (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
143,Exhibits,Netball Shoot (Male) U17,Nil,No,No,No,No,0,3,M,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
160,Physical Education,100m (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
161,Physical Education,200m (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
162,Physical Education,400m (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
163,Physical Education,800m (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
164,Physical Education,1500m (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
165,Physical Education,4 x 100m Relay (Male) OPEN,Nil,No,No,No,No,0,4,M,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
166,Physical Education,Long Jump (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
167,Physical Education,Shot Put (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
168,Physical Education,Discus (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
169,Exhibits,Table Tennis - Singles (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
170,Exhibits,Table Tennis - Doubles (Male) OPEN,Nil,No,No,No,No,0,4,M,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
171,Exhibits,Football Kick (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
172,Exhibits,Soccer Kick (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
173,Exhibits,Netball Shoot (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
174,Exhibits,Basketball (Male) OPEN,Nil,No,No,No,No,0,4,M,TRUE,5,10,TRUE,1,20,0,Elimination,FALSE,0,1
175,Exhibits,Tennis - singles (Male) OPEN,Nil,No,No,No,No,0,4,M,FALSE,1,1,FALSE,0,6,4,Elimination,FALSE,0,1
176,Exhibits,Futsal (Male) OPEN,Nil,No,No,No,No,0,4,M,TRUE,5,10,TRUE,1,20,0,Elimination,FALSE,0,1
177,Exhibits,Volleyball (Male) OPEN,Nil,No,No,No,No,0,4,M,TRUE,6,10,FALSE,1,20,0,Elimination,FALSE,0,1
180,Physical Education - Athletics,100m (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
181,Physical Education - Athletics,200m (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
182,Physical Education - Athletics,400m (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
183,Physical Education - Athletics,4 x 100m Relay (Female) U11,Nil,No,No,No,No,0,5,F,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
184,Physical Education - Sports,Football Kick (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
185,Physical Education - Sports,Soccer Kick (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
186,Physical Education - Sports,Netball Shoot (Female) U11,Nil,No,No,No,No,0,5,F,FALSE,1,1,FALSE,0,1,0,Sequential,FALSE,0,0
200,Physical Education,100m (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
201,Physical Education,200m (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
202,Physical Education,400m (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
203,Physical Education,800m (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
204,Physical Education,1500m (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
205,Physical Education,4 x 100m Relay (Female) U14,Nil,No,No,No,No,0,1,F,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
206,Physical Education,Long Jump (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
209,Exhibits,Table Tennis - Singles (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
210,Exhibits,Table Tennis - Doubles (Female) U14,Nil,No,No,No,No,0,1,F,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
211,Exhibits,Football Kick (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
212,Exhibits,Soccer Kick (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
213,Exhibits,Netball Shoot (Female) U14,Nil,No,No,No,No,0,1,F,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
230,Physical Education,100m (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
231,Physical Education,200m (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
232,Physical Education,400m (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
233,Physical Education,800m (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
234,Physical Education,1500m (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
235,Physical Education,4 x 100m Relay (Female) U17,Nil,No,No,No,No,0,3,F,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
236,Physical Education,Long Jump (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
237,Physical Education,Shot Put (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
238,Physical Education,Discus (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
239,Exhibits,Table Tennis - Singles (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
240,Exhibits,Table Tennis - Doubles (Female) U17,Nil,No,No,No,No,0,3,F,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
241,Exhibits,Football Kick (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
242,Exhibits,Soccer Kick (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
243,Exhibits,Netball Shoot (Female) U17,Nil,No,No,No,No,0,3,F,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
260,Physical Education,100m (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
261,Physical Education,200m (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
262,Physical Education,400m (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,1,0,Group/Heats,TRUE,8,0
263,Physical Education,800m (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,2,0,Group/Heats,TRUE,8,0
264,Physical Education,1500m (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,9,0,Group/Heats,TRUE,20,0
265,Physical Education,4 x 100m Relay (Female) OPEN,Nil,No,No,No,No,0,4,F,TRUE,4,5,TRUE,0,1,0,Group/Heats,TRUE,8,0
266,Physical Education,Long Jump (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,3,0,Sequential,FALSE,0,0
267,Physical Education,Shot Put (Female)  OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
268,Physical Education,Discus (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
269,Exhibits,Table Tennis - Singles (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,5,0,Elimination,FALSE,0,1
270,Exhibits,Table Tennis - Doubles (Female) OPEN,Nil,No,No,No,No,0,4,F,TRUE,2,2,TRUE,0,5,3,Elimination,FALSE,0,1
271,Exhibits,Football Kick (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,5,1,Sequential,FALSE,0,0
272,Exhibits,Soccer Kick (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,9,0,Sequential,FALSE,0,0
273,Exhibits,Netball Shoot (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,5,0,Sequential,FALSE,0,0
274,Exhibits,Basketball (Female) OPEN,Nil,No,No,No,No,0,4,F,TRUE,5,10,TRUE,1,20,0,Elimination,FALSE,0,1
275,Exhibits,Tennis - singles (Female) OPEN,Nil,No,No,No,No,0,4,F,FALSE,1,1,FALSE,0,6,4,Elimination,FALSE,0,1
