Event ID Number,Division Name,Event Name,Upload Type,Report ,Context Box,Score Sheet,Additional Documents,Event Type,EventGrpName,EventGender,GroupEvent,MinNo,MaxNo,TeamEvent,SetupTime,RoundTime,JudgingTime,EventKindId,HasToBeConsecutive,CompetitorsPerRound,NeedsSchedule
276,Exhibits,Futsal (Female) OPEN,Nil,No,No,No,No,0,4,F,TRUE,5,10,TRUE,1,20,0,Elimination,FALSE,0,1
277,Exhibits,Volleyball (Female) OPEN,Nil,No,No,No,No,0,4,F,TRUE,6,10,FALSE,1,20,0,Elimination,FALSE,0,1
300,Music,Wood Turning U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,4,4,Judged,TRUE,0,0
301,Music,Wood Construction U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
302,Music,Wood Carving U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
303,Music,Marquetry U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
304,Music,Metal Sculpture U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
306,Music,Metal Fabrication U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
307,Music,Sheet Metal Work U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
308,Music,Clay Work - Handbuilt U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
309,Music,Clay Work - Wheel thrown U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
310,Music,Scrapbooking U16,Nil,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
311,Music,Flax Construction U16,Nil,No,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
312,Music,Bilum Making U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
313,Music,Sportswear U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
314,Music,Coats U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
315,Music,Female Formals U16,Nil,Yes,No,No,Yes,0,2,F,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
316,Music,Female Dresses U16,Nil,Yes,No,No,Yes,0,2,F,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
318,Music,Male Three Piece Outfit U16,Nil,Yes,No,No,Yes,0,2,M,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
320,Music,Counted Cross Stitch U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
321,Music,Embroidery U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
322,Music,Needle Point U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
323,Music,Crochet U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
324,Music,Knitting U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
325,Music,Quilts U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
326,Music,Patchwork U16,Nil,Yes,No,No,Yes,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
350,Music,Wood Turning OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,4,4,Judged,TRUE,0,0
351,Music,Wood Construction OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
352,Music,Wood Carving OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
353,Music,Marquetry OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
354,Music,Metal Sculpture OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
356,Music,Metal Fabrication OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
357,Music,Sheet Metal Work OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
358,Music,Clay Work - Handbuilt OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
359,Music,Clay Work - Wheel thrown OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
360,Music,Scrapbooking OPEN,Nil,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
361,Music,Flax Construction OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
362,Music,Bilum Making OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
363,Music,Sportswear OPEN,Nil,No,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
364,Music,Coats OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
365,Music,Female Formals OPEN,Nil,Yes,No,No,Yes,0,4,F,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
366,Music,Female Dresses OPEN,Nil,Yes,No,No,Yes,0,4,F,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
368,Music,Male Three Piece Outfit OPEN,Nil,Yes,No,No,Yes,0,4,M,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
370,Music,Counted Cross Stitch OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
371,Music,Embroidery OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
372,Music,Needle Point OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
373,Music,Crochet OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
374,Music,Knitting OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
375,Music,Quilts OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
376,Music,Patchwork OPEN,Nil,Yes,No,No,Yes,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
400,,Portrait Photo U16,Image,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
401,,Nature Photo U16,Nil,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
402,,Structure/Vehicle Photo U16,Nil,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
403,,Scapes Photo U16,Image,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
404,,Event/Action Photo U16,Image,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
405,,Macro Photo U16,Image,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
406,,General Photo U16,Nil,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
407,,Composite Photo U16,Image,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
411,,Digital Art U16,Image,Yes,Yes,No,No,2,2,,FALSE,0,1,FALSE,0,0,0,Judged,FALSE,0,0
412,,Posters U16,Nil,Yes,Yes,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
413,,Graphic Design U16,Document ,Yes,Yes,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
414,,Linear Powerpoint Presentation U16,Document ,No,Yes,No,No,2,2,,TRUE,1,2,FALSE,0,0,0,Pre-Judged,FALSE,0,0
415,,Non-Linear Powerpoint Presentation U16,Document ,No,Yes,No,No,2,2,,TRUE,1,2,FALSE,0,0,0,Pre-Judged,FALSE,0,0
450,,Portrait Photo OPEN,Image,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
451,,Nature Photo OPEN,Nil,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
452,,Structure/Vehicle Photo OPEN,Nil,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
453,,Scapes Photo OPEN,Image,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
454,,Event/Action Photo OPEN,Image,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
455,,Macro Photo OPEN,Image,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
456,,General Photo OPEN,Nil,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
457,,Composite Photo OPEN,Image,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
461,,Digital Art OPEN,Image,Yes,Yes,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
462,,Posters OPEN,Nil,Yes,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
463,,Graphic Design OPEN,Document ,Yes,Yes,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
464,,Linear Powerpoint Presentation OPEN,Document ,No,Yes,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Pre-Judged,FALSE,0,0
465,,Non-Linear Powerpoint Presentation OPEN,Document ,No,Yes,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Pre-Judged,FALSE,0,0
466,,Web Site Development OPEN,Document ,No,Yes,No,No,2,4,,TRUE,1,2,FALSE,0,0,0,Judged,FALSE,0,0
467,,Radio Play OPEN,Video/Audio,Yes,Yes,No,Yes,2,4,,TRUE,1,5,TRUE,0,0,0,Pre-Judged,FALSE,0,0
468,,Video Production OPEN,Video,Yes,Yes,No,Yes,2,4,,TRUE,1,5,TRUE,1,25,0,Pre-Judged,FALSE,0,0
500,Scripture,Oil U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
501,Scripture,Watercolour U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
502,Scripture,Acrylics U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
503,Scripture,Sketching U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
504,Scripture,Pastels U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
505,Scripture,Coloured Pencils U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
506,Scripture,Pen and Ink U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
507,Scripture,Prints U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
508,Scripture,Mixed Media U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
509,Scripture,Comic Strip U16,Nil,Yes,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
510,Scripture,Geometric Abstract U16,Nil,Yes,No,No,No,0,2,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
550,Scripture,Oil OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
551,Scripture,Watercolour OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
552,Scripture,Acrylics OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
553,Scripture,Sketching OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
554,Scripture,Pastels OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
555,Scripture,Coloured Pencils OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
556,Scripture,Pen and Ink OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
557,Scripture,Prints OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
558,Scripture,Mixed Media OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
559,Scripture,Comic Strip OPEN,Nil,Yes,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
560,Scripture,Geometric Abstract OPEN,Nil,Yes,No,No,No,0,4,,FALSE,1,1,FALSE,0,0,0,Judged,FALSE,0,0
570,Music - Combined,Self Accompanied Solo U11,Document ,No,Yes,Yes,No,1,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
571,Music - Combined,Self Accompanied Duet U11,Document ,No,Yes,Yes,No,0,5,,TRUE,2,2,TRUE,2,4,0,Sequential,TRUE,0,1
572,Music - Combined,Self Accompanied Trio U11,Document ,No,Yes,Yes,No,0,5,,TRUE,3,3,TRUE,2,4,0,Sequential,TRUE,0,1
573,Music - Combined,Self Accompanied Quartet U11,Document ,No,Yes,Yes,No,0,5,,TRUE,4,4,TRUE,2,4,0,Sequential,TRUE,0,1
580,Music - Instrumental,Piano Solo U11,Document ,No,Yes,Yes,No,1,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
582,Music - Instrumental,Woodwind Solo U11,Document ,No,Yes,Yes,No,1,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
583,Music - Instrumental,String Solo - Plucked U11,Document ,No,Yes,Yes,No,0,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
584,Music - Instrumental,String Solo - Bow U11,Document ,No,Yes,Yes,No,0,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
585,Music - Instrumental,Brass Solo U11,Document ,No,Yes,Yes,No,0,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
586,Music - Instrumental,Tambourine Solo U11,Document ,No,Yes,Yes,No,1,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
587,Music - Instrumental,Miscellaneous Solo U11,Document ,No,Yes,Yes,No,0,5,,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
589,Music - Instrumental,Instrumental Duet U11,Document ,No,Yes,Yes,No,1,5,,TRUE,2,2,TRUE,2,4,0,Sequential,TRUE,0,1
590,Music - Instrumental,Tambourine Duet U11,Document ,No,Yes,Yes,No,0,5,,TRUE,2,2,TRUE,2,4,0,Sequential,TRUE,0,1
591,Music - Instrumental,Instrumental Trio U11,Document ,No,Yes,Yes,No,1,5,,TRUE,3,3,TRUE,2,4,0,Sequential,TRUE,0,1
592,Music - Instrumental,Tambourine Trio U11,Document ,No,Yes,Yes,No,1,5,,TRUE,3,3,TRUE,2,4,0,Sequential,TRUE,0,1
593,Music - Instrumental,Instrumental Quartet U11,Document ,No,Yes,Yes,No,1,5,,TRUE,4,4,TRUE,2,4,0,Sequential,TRUE,0,1
594,Music - Instrumental,Tambourine Quartet U11,Document ,No,Yes,Yes,No,1,5,,TRUE,4,4,TRUE,2,4,0,Sequential,TRUE,0,1
595,Music - Vocal,Male Solo U11,Document ,No,Yes,Yes,No,0,5,M,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
596,Music - Vocal,Female Solo U11,Document ,No,Yes,Yes,No,0,5,F,FALSE,1,1,FALSE,2,4,0,Sequential,TRUE,0,1
597,Music - Vocal,Mixed Duet U11,Document ,No,Yes,Yes,No,0,5,,TRUE,2,2,TRUE,2,4,0,Sequential,TRUE,0,1
598,Music - Vocal,Mixed Trio U11,Document ,No,Yes,Yes,No,0,5,,TRUE,2,2,TRUE,2,4,0,Sequential,TRUE,0,1
599,Music - Vocal,Mixed Quartet U11,Document ,No,Yes,Yes,No,0,5,,TRUE,4,4,TRUE,2,4,0,Sequential,TRUE,0,1
600,,Self Accompanied Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
601,,Self Accompanied Duet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
602,,Self Accompanied Trio U16,Nil,No,Yes,Yes,No,0,2,,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
603,,Self Accompanied Quartet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,4,4,TRUE,2,4,4,Sequential,TRUE,0,1
605,,Self Accompanied Small Group (Online),Video,No,Yes,Yes,No,1,2,,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,1,0
650,,Self Accompanied Solo OPEN,Nil,No,Yes,Yes,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
651,,Self Accompanied Duet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
652,,Self Accompanied Trio OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
653,,Self Accompanied Quartet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,4,4,TRUE,2,4,4,Sequential,TRUE,0,1
654,,Combined Ensemble (Online),Nil,No,Yes,Yes,No,1,4,,TRUE,5,15,TRUE,5,15,1,Sequential,TRUE,1,0
655,,Self Accompanied Small Group (Online),Video,No,Yes,Yes,No,1,4,,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,1,0
656,,Combined Ensemble OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,5,15,TRUE,5,8,4,Sequential,TRUE,0,1
700,,Piano Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
702,,Woodwind Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,TRUE,0,4,4,Sequential,TRUE,0,1
703,,String Solo - Plucked U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
704,,String Solo - Bow U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
705,,Brass Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
706,,Tambourine Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,TRUE,3,4,4,Sequential,TRUE,0,1
