Event ID Number,Division Name,Event Name,Upload Type,Report ,Context Box,Score Sheet,Additional Documents,Event Type,EventGrpName,EventGender,GroupEvent,MinNo,MaxNo,TeamEvent,SetupTime,RoundTime,JudgingTime,EventKindId,HasToBeConsecutive,CompetitorsPerRound,NeedsSchedule
707,,Miscellaneous Solo U16,Nil,No,Yes,Yes,No,0,2,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
708,,Piano Duet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
709,,Instrumental Duet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
710,,Tambourine Duet U16,Document ,No,Yes,Yes,No,0,2,,TRUE,2,2,TRUE,3,4,4,Sequential,TRUE,0,1
711,,Instrumental Trio U16,Nil,No,Yes,Yes,No,0,2,,TRUE,3,3,TRUE,2,4,4,Sequential,TRUE,0,1
712,,Tambourine Trio U16,Document ,No,Yes,No,No,0,2,,TRUE,3,3,TRUE,5,4,4,Sequential,TRUE,0,1
713,,Instrumental Quartet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,4,4,TRUE,5,4,4,Sequential,TRUE,0,1
714,,Instrumental Small Group (Online) U16,Video,No,Yes,Yes,No,1,2,,TRUE,2,4,TRUE,5,4,4,Sequential,TRUE,0,0
715,,Tambourine Quartet U16,Document ,No,Yes,No,No,0,2,,TRUE,4,4,TRUE,5,4,4,Sequential,TRUE,0,1
716,,Tambourine Small Group (Online) U16,Video,No,Yes,Yes,No,3,2,,TRUE,2,4,FALSE,3,4,4,Sequential,TRUE,0,0
717,,Music Instrumental Composition U16,Video/Audio,No,Yes,Yes,No,0,2,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,FALSE,0,0
718,,Music Instrumental Arrangement  U16,Video/Audio,No,Yes,Yes,Yes,2,2,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,FALSE,0,0
750,,Piano Solo OPEN,Document ,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
752,,Woodwind Solo OPEN,Nil,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
753,,String Solo - Plucked OPEN,Nil,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
754,,String Solo - Bow OPEN,Nil,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
755,,Brass Solo OPEN,Nil,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
756,,Tambourine Solo OPEN,Document ,No,Yes,No,No,0,4,,FALSE,1,1,TRUE,3,4,4,Sequential,TRUE,0,1
757,,Miscellaneous Solo OPEN,Nil,No,Yes,No,No,0,4,,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
758,,Piano Duet OPEN,Document ,No,Yes,No,No,0,4,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
759,,Instrumental Duet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,1,2,TRUE,5,4,4,Sequential,TRUE,0,1
760,,Tambourine Duet OPEN,Document ,No,Yes,No,No,0,4,,TRUE,2,2,TRUE,5,4,4,Sequential,TRUE,0,1
761,,Instrumental Trio OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,3,3,TRUE,5,4,4,Sequential,TRUE,0,1
762,,Tambourine Trio OPEN,Document ,No,Yes,No,No,0,4,,TRUE,3,3,TRUE,5,4,4,Sequential,TRUE,0,1
763,,Instrumental Quartet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,4,4,TRUE,5,4,4,Sequential,TRUE,0,1
764,,Instrumental Small Group (Online) OPEN,Video,No,Yes,Yes,No,1,4,,TRUE,2,4,TRUE,5,4,4,Sequential,TRUE,0,0
765,,Tambourine Quartet OPEN,Document ,No,Yes,No,No,0,4,,TRUE,4,4,TRUE,5,4,4,Sequential,TRUE,0,1
766,,Tambourine Small Group (Online) OPEN,Video,No,Yes,Yes,No,2,4,,TRUE,2,4,TRUE,5,4,4,Sequential,TRUE,0,0
767,,Music Instrumental Composition OPEN,Video/Audio,No,Yes,Yes,No,2,4,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,TRUE,0,0
768,,Music Instrumental Arranging OPEN,Video/Audio,No,Yes,Yes,Yes,0,4,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,TRUE,0,0
780,,Instrumental Ensemble OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,5,20,TRUE,5,5,4,Sequential,TRUE,0,1
781,,Tambourine Ensemble OPEN,Document ,No,Yes,No,No,0,4,,TRUE,5,20,TRUE,5,5,4,Sequential,TRUE,0,1
782,,Handbell Ensemble OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,5,20,TRUE,5,5,4,Sequential,TRUE,0,1
800,,Male Solo U16,Nil,No,Yes,Yes,No,0,2,M,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
801,,Male Duet U16,Nil,No,Yes,Yes,No,0,2,M,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
802,,Male Trio U16,Nil,No,Yes,Yes,No,0,2,M,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
803,,Male Quartet U16,Nil,No,Yes,Yes,No,0,2,M,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
804,,Male Small Group (Online) U16,Video,No,Yes,Yes,No,1,2,M,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,0,0
805,,Female Solo U16,Nil,No,Yes,Yes,No,0,2,F,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
806,,Female Duet U16,Nil,No,Yes,Yes,No,0,2,F,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
807,,Female Trio U16,Nil,No,Yes,Yes,No,0,2,F,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
808,,Female Quartet U16,Nil,No,Yes,Yes,No,0,2,F,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
809,,Female Small Group (Online) U16,Video,No,Yes,Yes,No,1,2,F,TRUE,2,4,TRUE,0,0,0,Sequential,TRUE,0,0
810,,Mixed Duet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
811,,Mixed Trio U16,Nil,No,Yes,Yes,No,0,2,,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
812,,Mixed Quartet U16,Nil,No,Yes,Yes,No,0,2,,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
813,,Mixed Vocal Small Group (Online) U16,Video,No,Yes,Yes,No,1,2,,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,0,0
814,,Music Vocal Composition U16,Video/Audio,No,Yes,No,Yes,2,2,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,FALSE,0,0
815,,Music Vocal Arranging U16,Video/Audio,No,Yes,Yes,Yes,2,2,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,TRUE,0,0
850,,Male Solo OPEN,Nil,No,Yes,Yes,No,0,4,M,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
851,,Male Duet OPEN,Nil,No,Yes,Yes,No,0,4,M,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
852,,Male Trio OPEN,Nil,No,Yes,Yes,No,0,4,M,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
853,,Male Quartet OPEN,Nil,No,Yes,Yes,No,0,4,M,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
854,,Male Small Group (Online) OPEN,Video,No,Yes,Yes,No,1,4,M,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,0,0
855,,Female Solo OPEN,Nil,No,Yes,Yes,No,0,4,F,FALSE,1,1,FALSE,0,4,4,Sequential,TRUE,0,1
856,,Female Duet OPEN,Nil,No,Yes,Yes,No,0,4,F,TRUE,1,2,TRUE,0,4,4,Sequential,TRUE,0,1
857,,Female Trio OPEN,Nil,No,Yes,Yes,No,0,4,F,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
858,,Female Quartet OPEN,Nil,No,Yes,Yes,No,0,4,F,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
859,,Female Small Group (Online) OPEN,Video,No,Yes,Yes,No,1,4,F,TRUE,2,4,FALSE,0,0,0,Sequential,TRUE,0,0
860,,Mixed Duet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,2,2,TRUE,0,4,4,Sequential,TRUE,0,1
861,,Mixed Trio OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,3,3,TRUE,0,4,4,Sequential,TRUE,0,1
862,,Mixed Quartet OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,4,4,TRUE,0,4,4,Sequential,TRUE,0,1
863,,Mixed Vocal Small Group (Online) OPEN,Video,No,Yes,Yes,No,1,4,,TRUE,2,4,TRUE,0,4,4,Sequential,TRUE,0,0
864,,Music Vocal Composition OPEN,Video/Audio,No,Yes,Yes,No,2,4,,TRUE,1,2,FALSE,0,0,0,Pre-Judged,FALSE,0,0
865,,Music Vocal Arranging OPEN,Video/Audio,No,Yes,Yes,Yes,2,4,,TRUE,1,2,TRUE,0,0,0,Pre-Judged,TRUE,0,0
870,,Vocal Ensemble OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,5,15,TRUE,0,5,5,Sequential,TRUE,0,1
871,,Choir OPEN,Nil,No,Yes,Yes,No,0,4,,TRUE,16,40,TRUE,6,6,6,Sequential,TRUE,0,1
880,Platform,Dramatic Dialogue U11,Document ,No,Yes,Yes,Yes,1,5,,TRUE,2,2,TRUE,2,6,0,Sequential,TRUE,0,1
881,Platform,Expressive Reading (Male) U11,Document ,No,No,No,Yes,1,5,M,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
882,Platform,Poetry Recitation (Male) U11,Document ,No,No,No,Yes,1,5,M,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
883,Platform,Famous Speech (Male) U11,Document ,Yes,No,No,Yes,1,5,M,FALSE,1,1,FALSE,2,8,0,Sequential,TRUE,0,1
884,Platform,Preaching (Male) U11,Document ,No,No,No,Yes,1,5,M,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
885,Platform,Expressive Reading (Female) U11,Document ,No,No,No,Yes,1,5,F,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
886,Platform,Poetry Recitation (Female) U11,Document ,No,No,No,Yes,1,5,F,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
887,Platform,Famous Speech (Female) U11,Document ,No,No,No,Yes,1,5,F,FALSE,1,1,FALSE,2,8,0,Sequential,TRUE,0,1
888,Platform,Preaching (Female) U11,Document ,No,No,No,Yes,1,5,F,FALSE,1,1,FALSE,2,6,0,Sequential,TRUE,0,1
900,,Puppets U16,Nil,No,Yes,No,Yes,0,2,,TRUE,1,3,TRUE,0,8,4,Sequential,TRUE,0,1
901,,Dramatic Dialogue U16,Nil,No,Yes,No,Yes,0,2,,TRUE,2,2,TRUE,0,6,4,Sequential,TRUE,0,1
902,,Mime Solo U16,Nil,No,Yes,No,Yes,0,2,,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
903,,Mime Group U16,Nil,No,Yes,No,Yes,0,2,,TRUE,2,5,TRUE,0,8,4,Sequential,TRUE,0,1
906,,Oratory (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
907,,Dramatic Monologue (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
908,,Expressive Reading (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
909,,Dramatic Narrative (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
910,,Poetry Recitation (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
911,,Illustrated Storytelling (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
912,,Ventriloquism (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,TRUE,0,4,4,Sequential,TRUE,0,1
913,,Clown Act (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
914,,Famous Speech (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
915,,Preaching (Male) U16,Nil,No,Yes,No,Yes,0,2,M,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
920,,Oratory (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
921,,Dramatic Monologue (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
922,,Expressive Reading (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
923,,Dramatic Narrative (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
924,,Poetry Recitation (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
925,,Illustrated Storytelling (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
926,,Ventriloquism (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
927,,Clown Act (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
928,,Famous Speech (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
929,,Preaching (Female) U16,Nil,No,Yes,No,Yes,0,2,F,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
950,,Puppets OPEN,Nil,No,Yes,No,Yes,0,4,,TRUE,1,3,TRUE,0,8,4,Sequential,TRUE,0,1
951,,Dramatic Dialogue OPEN,Nil,No,Yes,No,Yes,0,4,,TRUE,2,2,TRUE,0,6,4,Sequential,TRUE,0,1
952,,Mime Solo OPEN,Nil,No,Yes,No,Yes,0,4,,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
953,,Mime Group OPEN,Nil,No,Yes,No,Yes,0,4,,TRUE,2,5,TRUE,0,8,4,Sequential,TRUE,0,1
954,,One-Act Play OPEN,Nil,No,Yes,No,Yes,0,4,,TRUE,3,5,TRUE,5,10,4,Sequential,TRUE,0,1
956,,Oratory (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
957,,Dramatic Monologue (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
958,,Expressive Reading (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
959,,Dramatic Narrative (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
960,,Poetry Recitation (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
961,,Illustrated Storytelling (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
962,,Ventriloquism (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,TRUE,0,0,0,Sequential,TRUE,0,1
963,,Clown Act (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
964,,Famous Speech (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
965,,Preaching (Male) OPEN,Nil,No,Yes,No,Yes,0,4,M,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
970,,Oratory (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
971,,Dramatic Monologue (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
972,,Expressive Reading (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
973,,Dramatic Narrative (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
974,,Poetry Recitation (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
975,,Illustrated Storytelling (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
976,,Ventriloquism (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
977,,Clown Act (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,6,4,Sequential,TRUE,0,1
978,,Famous Speech (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
979,,Preaching (Female) OPEN,Nil,No,Yes,No,Yes,0,4,F,FALSE,1,1,FALSE,0,8,4,Sequential,TRUE,0,1
1000,,Golden Apple Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1001,,Golden Lamb Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1002,,Golden Harp Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1003,,Christian Soldier Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1004,,Christian Worker Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1005,,Silver Apple Award U16,Document ,No,No,No,No,2,2,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1050,,Golden Apple Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1051,,Golden Lamb Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1052,,Golden Harp Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1053,,Christian Soldier Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1054,,Christian Worker Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1055,,Silver Apple Award OPEN,Document ,No,No,No,No,2,4,,FALSE,1,1,FALSE,0,0,0,Pre-Judged,FALSE,0,0
1056,,Bible Memory OPEN,Nil,No,Yes,No,No,2,4,,TRUE,1,1,TRUE,0,45,0,Sequential,TRUE,0,1
1057,,Bible Bowl OPEN,Nil,No,No,No,No,0,4,,TRUE,3,3,TRUE,0,11,0,Sequential,TRUE,0,1
1058,,Group Bible Speaking OPEN,Nil,No,Yes,No,Yes,0,4,,TRUE,8,30,TRUE,0,6,4,Sequential,TRUE,0,1
